45 2 -2 #Rotation_x_y_z
301.8 51.3 -244.4 #Center_of_root_x_y_z
ObjectID X Y Z Timepoint Radius Precursors Color
283	231	0
283	230	0
283	229	0
283	217	0
283	215	0
283	205	0
283	203	0
283	200	0
283	187	0
283	185	0
283	176	0
283	172	0
283	171	0
283	153	0
283	152	0
283	125	0
283	118	0
283	117	0
283	116	0
283	115	0
283	83	0
283	81	0
283	77	0
283	76	0
283	67	0
283	63	0
283	55	0
283	53	0
283	52	0
283	33	0
283	32	0
283	27	0
283	355	1
283	354	1
283	351	1
283	346	1
283	338	1
283	335	1
283	332	1
283	322	1
283	321	1
283	316	1
283	315	1
283	305	1
283	298	1
283	297	1
283	294	1
283	291	1
283	284	1
283	283	1
283	273	1
283	272	1
283	267	1
283	260	1
283	256	1
283	248	1
283	243	1
283	239	1
283	238	1
283	235	1
283	228	1
283	223	1
283	222	1
283	220	1
283	216	1
283	214	1
283	207	1
283	206	1
283	201	1
283	196	1
283	195	1
283	190	1
283	188	1
283	186	1
283	180	1
283	179	1
283	166	1
283	161	1
283	145	1
283	144	1
283	131	1
283	130	1
283	124	1
283	122	1
283	121	1
283	101	1
283	100	1
283	91	1
283	90	1
283	82	1
283	80	1
283	75	1
283	74	1
283	66	1
283	65	1
283	64	1
283	54	1
283	45	1
283	44	1
283	39	1
283	30	1
283	26	1
283	353	2
283	352	2
283	325	2
283	324	2
283	318	2
283	317	2
283	300	2
283	299	2
283	280	2
283	279	2
283	275	2
283	274	2
283	266	2
283	257	2
283	249	2
283	237	2
283	236	2
283	221	2
283	194	2
283	193	2
283	170	2
283	169	2
283	162	2
283	143	2
283	142	2
283	139	2
283	138	2
283	135	2
283	108	2
283	107	2
283	105	2
283	104	2
283	93	2
283	92	2
283	47	2
283	46	2
283	41	2
283	40	2
283	137	3
284	368	0
284	367	0
284	366	0
284	365	0
284	364	0
284	356	0
284	347	0
284	345	0
284	344	0
284	339	0
284	334	0
284	306	0
284	304	0
284	303	0
284	293	0
284	292	0
284	265	0
284	264	0
284	261	0
284	247	0
284	245	0
284	244	0
284	231	0
284	230	0
284	229	0
284	217	0
284	215	0
284	205	0
284	203	0
284	200	0
284	187	0
284	185	0
284	176	0
284	172	0
284	171	0
284	153	0
284	152	0
284	125	0
284	118	0
284	117	0
284	116	0
284	115	0
284	83	0
284	81	0
284	77	0
284	76	0
284	67	0
284	63	0
284	55	0
284	53	0
284	52	0
284	33	0
284	32	0
284	27	0
284	355	1
284	354	1
284	351	1
284	346	1
284	338	1
284	335	1
284	332	1
284	322	1
284	321	1
284	316	1
284	315	1
284	305	1
284	298	1
284	297	1
284	294	1
284	291	1
284	284	1
284	283	1
284	273	1
284	272	1
284	267	1
284	260	1
284	256	1
284	248	1
284	243	1
284	239	1
284	238	1
284	235	1
284	228	1
284	223	1
284	222	1
284	220	1
284	216	1
284	214	1
284	207	1
284	206	1
284	201	1
284	196	1
284	195	1
284	190	1
284	188	1
284	186	1
284	180	1
284	179	1
284	166	1
284	161	1
284	145	1
284	144	1
284	131	1
284	130	1
284	124	1
284	122	1
284	121	1
284	101	1
284	100	1
284	91	1
284	90	1
284	82	1
284	80	1
284	75	1
284	74	1
284	66	1
284	65	1
284	64	1
284	54	1
284	45	1
284	44	1
284	39	1
284	30	1
284	26	1
284	353	2
284	352	2
284	325	2
284	324	2
284	318	2
284	317	2
284	300	2
284	299	2
284	280	2
284	279	2
284	275	2
284	274	2
284	266	2
284	257	2
284	249	2
284	237	2
284	236	2
284	221	2
284	194	2
284	193	2
284	170	2
284	169	2
284	162	2
284	143	2
284	142	2
284	139	2
284	138	2
284	135	2
284	108	2
284	107	2
284	105	2
284	104	2
284	93	2
284	92	2
284	47	2
284	46	2
284	41	2
284	40	2
284	137	3
285	368	0
285	367	0
285	366	0
285	365	0
285	364	0
285	356	0
285	347	0
285	345	0
285	344	0
285	339	0
285	334	0
285	306	0
285	304	0
285	303	0
285	293	0
285	292	0
285	265	0
285	264	0
285	261	0
285	247	0
285	245	0
285	244	0
285	231	0
285	230	0
285	229	0
285	217	0
285	215	0
285	205	0
285	203	0
285	200	0
285	187	0
285	185	0
285	176	0
285	172	0
285	171	0
285	153	0
285	152	0
285	125	0
285	118	0
285	117	0
285	116	0
285	115	0
285	83	0
285	81	0
285	77	0
285	76	0
285	67	0
285	63	0
285	55	0
285	53	0
285	52	0
285	33	0
285	32	0
285	27	0
285	355	1
285	354	1
285	351	1
285	346	1
285	338	1
285	335	1
285	332	1
285	322	1
285	321	1
285	316	1
285	315	1
285	305	1
285	298	1
285	297	1
285	294	1
285	291	1
285	284	1
285	283	1
285	273	1
285	272	1
285	267	1
285	260	1
285	256	1
285	248	1
285	243	1
285	239	1
285	238	1
285	235	1
285	228	1
285	223	1
285	222	1
285	220	1
285	216	1
285	214	1
285	207	1
285	206	1
285	201	1
285	196	1
285	195	1
285	190	1
285	188	1
285	186	1
285	180	1
285	179	1
285	166	1
285	161	1
285	145	1
285	144	1
285	131	1
285	130	1
285	124	1
285	122	1
285	121	1
285	101	1
285	100	1
285	91	1
285	90	1
285	82	1
285	80	1
285	75	1
285	74	1
285	66	1
285	65	1
285	64	1
285	54	1
285	45	1
285	44	1
285	39	1
285	30	1
285	26	1
285	353	2
285	352	2
285	325	2
285	324	2
285	318	2
285	317	2
285	300	2
285	299	2
285	280	2
285	279	2
285	275	2
285	274	2
285	266	2
285	257	2
285	249	2
285	237	2
285	236	2
285	221	2
285	194	2
285	193	2
285	170	2
285	169	2
285	162	2
285	143	2
285	142	2
285	139	2
285	138	2
285	135	2
285	108	2
285	107	2
285	105	2
285	104	2
285	93	2
285	92	2
285	47	2
285	46	2
285	41	2
285	40	2
285	137	3
286	368	0
286	367	0
286	366	0
286	365	0
286	364	0
286	356	0
286	347	0
286	345	0
286	344	0
286	339	0
286	334	0
286	306	0
286	304	0
286	303	0
286	293	0
286	292	0
286	265	0
286	264	0
286	261	0
286	247	0
286	245	0
286	244	0
286	231	0
286	230	0
286	229	0
286	217	0
286	215	0
286	205	0
286	203	0
286	200	0
286	187	0
286	185	0
286	176	0
286	172	0
286	171	0
286	153	0
286	152	0
286	125	0
286	118	0
286	117	0
286	116	0
286	115	0
286	83	0
286	81	0
286	77	0
286	76	0
286	67	0
286	63	0
286	55	0
286	53	0
286	52	0
286	33	0
286	32	0
286	27	0
286	355	1
286	354	1
286	351	1
286	346	1
286	338	1
286	335	1
286	332	1
286	322	1
286	321	1
286	316	1
286	315	1
286	305	1
286	298	1
286	297	1
286	294	1
286	291	1
286	284	1
286	283	1
286	273	1
286	272	1
286	267	1
286	260	1
286	256	1
286	248	1
286	243	1
286	239	1
286	238	1
286	235	1
286	228	1
286	223	1
286	222	1
286	220	1
286	216	1
286	214	1
286	207	1
286	206	1
286	201	1
286	196	1
286	195	1
286	190	1
286	188	1
286	186	1
286	180	1
286	179	1
286	166	1
286	161	1
286	145	1
286	144	1
286	131	1
286	130	1
286	124	1
286	122	1
286	121	1
286	101	1
286	100	1
286	91	1
286	90	1
286	82	1
286	80	1
286	75	1
286	74	1
286	66	1
286	65	1
286	64	1
286	54	1
286	45	1
286	44	1
286	39	1
286	30	1
286	26	1
286	353	2
286	352	2
286	325	2
286	324	2
286	318	2
286	317	2
286	300	2
286	299	2
286	280	2
286	279	2
286	275	2
286	274	2
286	266	2
286	257	2
286	249	2
286	237	2
286	236	2
286	221	2
286	194	2
286	193	2
286	170	2
286	169	2
286	162	2
286	143	2
286	142	2
286	139	2
286	138	2
286	135	2
286	108	2
286	107	2
286	105	2
286	104	2
286	93	2
286	92	2
286	47	2
286	46	2
286	41	2
286	40	2
286	137	3
287	368	0
287	367	0
287	366	0
287	365	0
287	364	0
287	356	0
287	347	0
287	345	0
287	344	0
287	339	0
287	334	0
287	306	0
287	304	0
287	303	0
287	293	0
287	292	0
287	265	0
287	264	0
287	261	0
287	247	0
287	245	0
287	244	0
287	231	0
287	230	0
287	229	0
287	217	0
287	215	0
287	205	0
287	203	0
287	200	0
287	187	0
287	185	0
287	176	0
287	172	0
287	171	0
287	153	0
287	152	0
287	125	0
287	118	0
287	117	0
287	116	0
287	115	0
287	83	0
287	81	0
287	77	0
287	76	0
287	67	0
287	63	0
287	55	0
287	53	0
287	52	0
287	33	0
287	32	0
287	27	0
287	355	1
287	354	1
287	351	1
287	346	1
287	338	1
287	335	1
287	332	1
287	322	1
287	321	1
287	316	1
287	315	1
287	305	1
287	298	1
287	297	1
287	294	1
287	291	1
287	284	1
287	283	1
287	273	1
287	272	1
287	267	1
287	260	1
287	256	1
287	248	1
287	243	1
287	239	1
287	238	1
287	235	1
287	228	1
287	223	1
287	222	1
287	220	1
287	216	1
287	214	1
287	207	1
287	206	1
287	201	1
287	196	1
287	195	1
287	190	1
287	188	1
287	186	1
287	180	1
287	179	1
287	166	1
287	161	1
287	145	1
287	144	1
287	131	1
287	130	1
287	124	1
287	122	1
287	121	1
287	101	1
287	100	1
287	91	1
287	90	1
287	82	1
287	80	1
287	75	1
287	74	1
287	66	1
287	65	1
287	64	1
287	59	1
287	45	1
287	44	1
287	39	1
287	30	1
287	26	1
287	353	2
287	352	2
287	325	2
287	324	2
287	318	2
287	317	2
287	300	2
287	299	2
287	280	2
287	279	2
287	275	2
287	274	2
287	266	2
287	257	2
287	249	2
287	237	2
287	236	2
287	221	2
287	194	2
287	193	2
287	170	2
287	169	2
287	162	2
287	143	2
287	142	2
287	139	2
287	138	2
287	135	2
287	108	2
287	107	2
287	105	2
287	104	2
287	93	2
287	92	2
287	58	2
287	47	2
287	46	2
287	41	2
287	40	2
287	137	3
288	368	0
288	367	0
288	366	0
288	365	0
288	364	0
288	356	0
288	347	0
288	345	0
288	344	0
288	339	0
288	334	0
288	306	0
288	304	0
288	303	0
288	293	0
288	292	0
288	265	0
288	264	0
288	261	0
288	247	0
288	245	0
288	244	0
288	231	0
288	230	0
288	229	0
288	217	0
288	215	0
288	205	0
288	203	0
288	200	0
288	187	0
288	185	0
288	176	0
288	172	0
288	171	0
288	153	0
288	152	0
288	125	0
288	118	0
288	117	0
288	116	0
288	115	0
288	83	0
288	81	0
288	77	0
288	76	0
288	67	0
288	63	0
288	55	0
288	53	0
288	52	0
288	33	0
288	32	0
288	27	0
288	355	1
288	354	1
288	351	1
288	346	1
288	338	1
288	335	1
288	332	1
288	322	1
288	321	1
288	316	1
288	315	1
288	305	1
288	298	1
288	297	1
288	294	1
288	291	1
288	284	1
288	283	1
288	273	1
288	272	1
288	267	1
288	260	1
288	256	1
288	248	1
288	243	1
288	239	1
288	238	1
288	235	1
288	228	1
288	223	1
288	222	1
288	220	1
288	216	1
288	214	1
288	207	1
288	206	1
288	201	1
288	196	1
288	195	1
288	190	1
288	188	1
288	186	1
288	180	1
288	179	1
288	166	1
288	161	1
288	145	1
288	144	1
288	131	1
288	130	1
288	124	1
288	122	1
288	121	1
288	101	1
288	100	1
288	91	1
288	90	1
288	82	1
288	80	1
288	75	1
288	74	1
288	66	1
288	65	1
288	64	1
288	59	1
288	45	1
288	44	1
288	39	1
288	35	1
288	34	1
288	26	1
288	353	2
288	352	2
288	325	2
288	324	2
288	318	2
288	317	2
288	300	2
288	299	2
288	280	2
288	279	2
288	275	2
288	274	2
288	266	2
288	257	2
288	249	2
288	237	2
288	236	2
288	221	2
288	194	2
288	193	2
288	170	2
288	169	2
288	162	2
288	143	2
288	142	2
288	139	2
288	138	2
288	135	2
288	108	2
288	107	2
288	105	2
288	104	2
288	93	2
288	92	2
288	58	2
288	47	2
288	46	2
288	41	2
288	40	2
288	137	3
289	368	0
289	367	0
289	366	0
289	365	0
289	364	0
289	356	0
289	347	0
289	345	0
289	344	0
289	339	0
289	334	0
289	306	0
289	304	0
289	303	0
289	293	0
289	292	0
289	265	0
289	264	0
289	261	0
289	247	0
289	245	0
289	244	0
289	231	0
289	230	0
289	229	0
289	217	0
289	215	0
289	205	0
289	203	0
289	200	0
289	187	0
289	185	0
289	176	0
289	172	0
289	171	0
289	153	0
289	152	0
289	125	0
289	118	0
289	117	0
289	116	0
289	115	0
289	85	0
289	81	0
289	77	0
289	76	0
289	67	0
289	63	0
289	55	0
289	53	0
289	52	0
289	33	0
289	32	0
289	27	0
289	355	1
289	354	1
289	351	1
289	346	1
289	338	1
289	335	1
289	332	1
289	322	1
289	321	1
289	316	1
289	315	1
289	305	1
289	298	1
289	297	1
289	294	1
289	291	1
289	284	1
289	283	1
289	273	1
289	272	1
289	267	1
289	260	1
289	256	1
289	248	1
289	243	1
289	239	1
289	238	1
289	235	1
289	228	1
289	223	1
289	222	1
289	220	1
289	216	1
289	214	1
289	207	1
289	206	1
289	201	1
289	196	1
289	195	1
289	190	1
289	188	1
289	186	1
289	180	1
289	179	1
289	166	1
289	161	1
289	145	1
289	144	1
289	131	1
289	130	1
289	124	1
289	122	1
289	121	1
289	101	1
289	100	1
289	91	1
289	90	1
289	84	1
289	82	1
289	80	1
289	75	1
289	74	1
289	66	1
289	65	1
289	64	1
289	59	1
289	45	1
289	44	1
289	39	1
289	35	1
289	34	1
289	26	1
289	353	2
289	352	2
289	325	2
289	324	2
289	318	2
289	317	2
289	300	2
289	299	2
289	280	2
289	279	2
289	275	2
289	274	2
289	266	2
289	257	2
289	249	2
289	237	2
289	236	2
289	221	2
289	194	2
289	193	2
289	170	2
289	169	2
289	164	2
289	163	2
289	143	2
289	142	2
289	139	2
289	138	2
289	135	2
289	108	2
289	107	2
289	105	2
289	104	2
289	97	2
289	96	2
289	93	2
289	58	2
289	47	2
289	46	2
289	41	2
289	40	2
289	137	3
290	368	0
290	367	0
290	366	0
290	365	0
290	364	0
290	356	0
290	347	0
290	345	0
290	344	0
290	339	0
290	334	0
290	306	0
290	304	0
290	303	0
290	293	0
290	292	0
290	265	0
290	264	0
290	261	0
290	247	0
290	245	0
290	244	0
290	231	0
290	230	0
290	229	0
290	217	0
290	215	0
290	205	0
290	203	0
290	200	0
290	187	0
290	185	0
290	176	0
290	172	0
290	171	0
290	153	0
290	152	0
290	125	0
290	118	0
290	117	0
290	116	0
290	115	0
290	85	0
290	81	0
290	77	0
290	76	0
290	67	0
290	63	0
290	55	0
290	53	0
290	52	0
290	33	0
290	32	0
290	27	0
290	355	1
290	354	1
290	351	1
290	346	1
290	338	1
290	335	1
290	332	1
290	322	1
290	321	1
290	316	1
290	315	1
290	305	1
290	298	1
290	297	1
290	294	1
290	291	1
290	284	1
290	283	1
290	273	1
290	272	1
290	267	1
290	260	1
290	256	1
290	248	1
290	243	1
290	239	1
290	238	1
290	235	1
290	228	1
290	223	1
290	222	1
290	220	1
290	216	1
290	214	1
290	207	1
290	206	1
290	201	1
290	196	1
290	195	1
290	190	1
290	188	1
290	186	1
290	180	1
290	179	1
290	166	1
290	161	1
290	145	1
290	144	1
290	131	1
290	130	1
290	124	1
290	122	1
290	121	1
290	101	1
290	100	1
290	91	1
290	90	1
290	84	1
290	82	1
290	80	1
290	75	1
290	74	1
290	66	1
290	65	1
290	64	1
290	59	1
290	45	1
290	44	1
290	39	1
290	35	1
290	34	1
290	26	1
290	353	2
290	352	2
290	325	2
290	324	2
290	318	2
290	317	2
290	300	2
290	299	2
290	280	2
290	279	2
290	275	2
290	274	2
290	266	2
290	257	2
290	249	2
290	237	2
290	236	2
290	221	2
290	194	2
290	193	2
290	170	2
290	169	2
290	164	2
290	163	2
290	143	2
290	142	2
290	139	2
290	138	2
290	135	2
290	108	2
290	107	2
290	105	2
290	104	2
290	97	2
290	96	2
290	93	2
290	58	2
290	47	2
290	46	2
290	41	2
290	40	2
290	137	3
291	368	0
291	367	0
291	366	0
291	365	0
291	364	0
291	356	0
291	347	0
291	345	0
291	344	0
291	339	0
291	334	0
291	306	0
291	304	0
291	303	0
291	293	0
291	292	0
291	265	0
291	264	0
291	261	0
291	247	0
291	245	0
291	244	0
291	231	0
291	230	0
291	229	0
291	217	0
291	215	0
291	205	0
291	203	0
291	200	0
291	187	0
291	185	0
291	176	0
291	172	0
291	171	0
291	153	0
291	152	0
291	125	0
291	118	0
291	117	0
291	116	0
291	115	0
291	85	0
291	81	0
291	77	0
291	76	0
291	67	0
291	63	0
291	55	0
291	53	0
291	52	0
291	33	0
291	32	0
291	27	0
291	355	1
291	354	1
291	351	1
291	346	1
291	338	1
291	335	1
291	332	1
291	322	1
291	321	1
291	316	1
291	315	1
291	305	1
291	298	1
291	297	1
291	294	1
291	291	1
291	284	1
291	283	1
291	273	1
291	272	1
291	267	1
291	260	1
291	256	1
291	248	1
291	243	1
291	239	1
291	238	1
291	235	1
291	228	1
291	223	1
291	222	1
291	220	1
291	216	1
291	214	1
291	207	1
291	206	1
291	201	1
291	196	1
291	195	1
291	192	1
291	191	1
291	188	1
291	186	1
291	180	1
291	179	1
291	166	1
291	161	1
291	145	1
291	144	1
291	131	1
291	130	1
291	124	1
291	122	1
291	121	1
291	101	1
291	100	1
291	91	1
291	90	1
291	84	1
291	82	1
291	80	1
291	75	1
291	74	1
291	66	1
291	65	1
291	64	1
291	59	1
291	45	1
291	44	1
291	39	1
291	35	1
291	34	1
291	26	1
291	353	2
291	352	2
291	327	2
291	326	2
291	324	2
291	318	2
291	317	2
291	300	2
291	299	2
291	280	2
291	279	2
291	275	2
291	274	2
291	266	2
291	257	2
291	249	2
291	237	2
291	236	2
291	221	2
291	194	2
291	193	2
291	170	2
291	169	2
291	164	2
291	163	2
291	143	2
291	142	2
291	139	2
291	138	2
291	135	2
291	108	2
291	107	2
291	105	2
291	104	2
291	97	2
291	96	2
291	95	2
291	94	2
291	58	2
291	47	2
291	46	2
291	41	2
291	40	2
291	137	3
292	368	0
292	367	0
292	366	0
292	365	0
292	364	0
292	356	0
292	347	0
292	345	0
292	344	0
292	339	0
292	334	0
292	306	0
292	304	0
292	303	0
292	293	0
292	292	0
292	265	0
292	264	0
292	261	0
292	247	0
292	245	0
292	244	0
292	231	0
292	230	0
292	229	0
292	217	0
292	215	0
292	205	0
292	203	0
292	200	0
292	187	0
292	185	0
292	177	0
292	172	0
292	171	0
292	153	0
292	152	0
292	125	0
292	118	0
292	117	0
292	116	0
292	115	0
292	85	0
292	81	0
292	77	0
292	76	0
292	67	0
292	63	0
292	55	0
292	53	0
292	52	0
292	33	0
292	32	0
292	27	0
292	355	1
292	354	1
292	351	1
292	346	1
292	338	1
292	335	1
292	332	1
292	322	1
292	321	1
292	316	1
292	315	1
292	305	1
292	298	1
292	297	1
292	294	1
292	291	1
292	284	1
292	283	1
292	273	1
292	272	1
292	267	1
292	260	1
292	256	1
292	248	1
292	243	1
292	239	1
292	238	1
292	235	1
292	228	1
292	223	1
292	222	1
292	220	1
292	216	1
292	214	1
292	207	1
292	206	1
292	201	1
292	196	1
292	195	1
292	192	1
292	191	1
292	188	1
292	186	1
292	180	1
292	179	1
292	178	1
292	166	1
292	161	1
292	145	1
292	144	1
292	131	1
292	130	1
292	124	1
292	122	1
292	121	1
292	101	1
292	100	1
292	91	1
292	90	1
292	84	1
292	82	1
292	80	1
292	75	1
292	74	1
292	66	1
292	65	1
292	64	1
292	59	1
292	45	1
292	44	1
292	39	1
292	35	1
292	34	1
292	26	1
292	353	2
292	352	2
292	327	2
292	326	2
292	324	2
292	318	2
292	317	2
292	300	2
292	299	2
292	282	2
292	281	2
292	280	2
292	275	2
292	274	2
292	266	2
292	257	2
292	249	2
292	237	2
292	236	2
292	221	2
292	194	2
292	193	2
292	170	2
292	169	2
292	164	2
292	163	2
292	143	2
292	142	2
292	139	2
292	138	2
292	135	2
292	108	2
292	107	2
292	105	2
292	104	2
292	97	2
292	96	2
292	95	2
292	94	2
292	58	2
292	47	2
292	46	2
292	41	2
292	40	2
292	137	3
293	368	0
293	367	0
293	366	0
293	365	0
293	364	0
293	356	0
293	347	0
293	345	0
293	344	0
293	339	0
293	334	0
293	306	0
293	304	0
293	303	0
293	293	0
293	292	0
293	265	0
293	264	0
293	261	0
293	247	0
293	245	0
293	244	0
293	231	0
293	230	0
293	229	0
293	217	0
293	215	0
293	205	0
293	203	0
293	200	0
293	187	0
293	185	0
293	177	0
293	172	0
293	171	0
293	153	0
293	152	0
293	125	0
293	118	0
293	117	0
293	116	0
293	115	0
293	85	0
293	81	0
293	77	0
293	76	0
293	67	0
293	63	0
293	55	0
293	53	0
293	52	0
293	33	0
293	32	0
293	27	0
293	355	1
293	354	1
293	351	1
293	346	1
293	338	1
293	335	1
293	332	1
293	322	1
293	321	1
293	316	1
293	315	1
293	305	1
293	298	1
293	297	1
293	294	1
293	291	1
293	284	1
293	283	1
293	273	1
293	272	1
293	267	1
293	260	1
293	256	1
293	248	1
293	243	1
293	239	1
293	238	1
293	235	1
293	228	1
293	223	1
293	222	1
293	220	1
293	216	1
293	214	1
293	207	1
293	206	1
293	201	1
293	196	1
293	195	1
293	192	1
293	191	1
293	188	1
293	186	1
293	180	1
293	179	1
293	178	1
293	166	1
293	161	1
293	145	1
293	144	1
293	131	1
293	130	1
293	124	1
293	122	1
293	121	1
293	101	1
293	100	1
293	91	1
293	90	1
293	84	1
293	82	1
293	80	1
293	75	1
293	74	1
293	66	1
293	65	1
293	64	1
293	59	1
293	45	1
293	44	1
293	39	1
293	35	1
293	34	1
293	26	1
293	353	2
293	352	2
293	327	2
293	326	2
293	324	2
293	318	2
293	317	2
293	300	2
293	299	2
293	282	2
293	281	2
293	280	2
293	275	2
293	274	2
293	266	2
293	257	2
293	249	2
293	237	2
293	236	2
293	221	2
293	194	2
293	193	2
293	170	2
293	169	2
293	164	2
293	163	2
293	143	2
293	142	2
293	139	2
293	138	2
293	135	2
293	108	2
293	107	2
293	105	2
293	104	2
293	97	2
293	96	2
293	95	2
293	94	2
293	58	2
293	47	2
293	46	2
293	41	2
293	40	2
293	137	3
294	368	0
294	367	0
294	366	0
294	365	0
294	364	0
294	356	0
294	347	0
294	345	0
294	344	0
294	339	0
294	334	0
294	306	0
294	304	0
294	303	0
294	293	0
294	292	0
294	265	0
294	264	0
294	261	0
294	247	0
294	245	0
294	244	0
294	231	0
294	230	0
294	229	0
294	217	0
294	215	0
294	205	0
294	203	0
294	200	0
294	187	0
294	185	0
294	177	0
294	172	0
294	171	0
294	153	0
294	152	0
294	125	0
294	118	0
294	117	0
294	116	0
294	115	0
294	85	0
294	81	0
294	77	0
294	76	0
294	67	0
294	63	0
294	55	0
294	53	0
294	52	0
294	33	0
294	32	0
294	27	0
294	355	1
294	354	1
294	351	1
294	346	1
294	338	1
294	335	1
294	332	1
294	322	1
294	321	1
294	316	1
294	315	1
294	305	1
294	298	1
294	297	1
294	294	1
294	291	1
294	284	1
294	283	1
294	273	1
294	272	1
294	267	1
294	260	1
294	256	1
294	248	1
294	243	1
294	239	1
294	238	1
294	235	1
294	228	1
294	223	1
294	222	1
294	220	1
294	216	1
294	214	1
294	207	1
294	206	1
294	201	1
294	196	1
294	195	1
294	192	1
294	191	1
294	188	1
294	186	1
294	180	1
294	179	1
294	178	1
294	166	1
294	161	1
294	145	1
294	144	1
294	131	1
294	130	1
294	124	1
294	122	1
294	121	1
294	101	1
294	100	1
294	91	1
294	90	1
294	84	1
294	82	1
294	80	1
294	75	1
294	74	1
294	66	1
294	65	1
294	64	1
294	59	1
294	45	1
294	44	1
294	39	1
294	35	1
294	34	1
294	26	1
294	353	2
294	352	2
294	329	2
294	328	2
294	327	2
294	326	2
294	318	2
294	317	2
294	300	2
294	299	2
294	282	2
294	281	2
294	280	2
294	275	2
294	274	2
294	266	2
294	257	2
294	249	2
294	237	2
294	236	2
294	221	2
294	194	2
294	193	2
294	170	2
294	169	2
294	164	2
294	163	2
294	143	2
294	142	2
294	139	2
294	138	2
294	135	2
294	108	2
294	107	2
294	105	2
294	104	2
294	97	2
294	96	2
294	95	2
294	94	2
294	58	2
294	47	2
294	46	2
294	41	2
294	40	2
294	137	3
295	368	0
295	367	0
295	366	0
295	365	0
295	364	0
295	356	0
295	347	0
295	345	0
295	344	0
295	339	0
295	334	0
295	306	0
295	304	0
295	303	0
295	293	0
295	292	0
295	265	0
295	264	0
295	261	0
295	247	0
295	245	0
295	244	0
295	231	0
295	230	0
295	229	0
295	217	0
295	215	0
295	205	0
295	203	0
295	200	0
295	187	0
295	185	0
295	177	0
295	172	0
295	171	0
295	153	0
295	152	0
295	125	0
295	118	0
295	117	0
295	116	0
295	115	0
295	85	0
295	81	0
295	77	0
295	76	0
295	67	0
295	63	0
295	55	0
295	53	0
295	52	0
295	33	0
295	32	0
295	27	0
295	355	1
295	354	1
295	351	1
295	346	1
295	338	1
295	335	1
295	332	1
295	322	1
295	321	1
295	316	1
295	315	1
295	305	1
295	298	1
295	297	1
295	294	1
295	291	1
295	284	1
295	283	1
295	273	1
295	272	1
295	267	1
295	260	1
295	256	1
295	248	1
295	243	1
295	239	1
295	238	1
295	235	1
295	228	1
295	223	1
295	222	1
295	220	1
295	216	1
295	214	1
295	207	1
295	206	1
295	201	1
295	196	1
295	195	1
295	192	1
295	191	1
295	188	1
295	186	1
295	180	1
295	179	1
295	178	1
295	168	1
295	167	1
295	161	1
295	145	1
295	144	1
295	131	1
295	130	1
295	124	1
295	122	1
295	121	1
295	101	1
295	100	1
295	91	1
295	90	1
295	84	1
295	82	1
295	80	1
295	75	1
295	74	1
295	66	1
295	65	1
295	64	1
295	59	1
295	45	1
295	44	1
295	39	1
295	35	1
295	34	1
295	26	1
295	353	2
295	352	2
295	329	2
295	328	2
295	327	2
295	326	2
295	318	2
295	317	2
295	300	2
295	299	2
295	282	2
295	281	2
295	280	2
295	275	2
295	274	2
295	266	2
295	257	2
295	249	2
295	237	2
295	236	2
295	221	2
295	194	2
295	193	2
295	170	2
295	169	2
295	164	2
295	163	2
295	143	2
295	142	2
295	139	2
295	138	2
295	135	2
295	108	2
295	107	2
295	105	2
295	104	2
295	97	2
295	96	2
295	95	2
295	94	2
295	58	2
295	47	2
295	46	2
295	41	2
295	40	2
295	137	3
296	368	0
296	367	0
296	366	0
296	365	0
296	364	0
296	356	0
296	347	0
296	345	0
296	344	0
296	339	0
296	334	0
296	306	0
296	304	0
296	303	0
296	293	0
296	292	0
296	265	0
296	264	0
296	261	0
296	247	0
296	245	0
296	244	0
296	231	0
296	230	0
296	229	0
296	217	0
296	215	0
296	205	0
296	203	0
296	200	0
296	187	0
296	185	0
296	177	0
296	172	0
296	171	0
296	153	0
296	152	0
296	125	0
296	118	0
296	117	0
296	116	0
296	115	0
296	85	0
296	81	0
296	77	0
296	76	0
296	67	0
296	63	0
296	55	0
296	53	0
296	52	0
296	33	0
296	32	0
296	27	0
296	355	1
296	354	1
296	351	1
296	346	1
296	338	1
296	335	1
296	332	1
296	322	1
296	321	1
296	316	1
296	315	1
296	305	1
296	298	1
296	297	1
296	294	1
296	291	1
296	284	1
296	283	1
296	273	1
296	272	1
296	267	1
296	260	1
296	256	1
296	248	1
296	243	1
296	239	1
296	238	1
296	235	1
296	228	1
296	223	1
296	222	1
296	220	1
296	216	1
296	214	1
296	207	1
296	206	1
296	201	1
296	196	1
296	195	1
296	192	1
296	191	1
296	188	1
296	186	1
296	180	1
296	179	1
296	178	1
296	168	1
296	167	1
296	161	1
296	145	1
296	144	1
296	131	1
296	130	1
296	124	1
296	122	1
296	121	1
296	101	1
296	100	1
296	91	1
296	90	1
