50 -5 5 #Rotation x y z
307.2 166.1 -219.6 #center of root x y z
ObjectID	X	Y	Z	Timepoint	Radius	Precursors	Color
191	229	1
191	215	1
191	197	1
191	196	1
191	174	1
191	154	1
191	137	1
191	130	1
191	85	1
191	72	1
191	60	1
191	49	1
191	29	1
191	23	1
191	460	2
191	434	2
191	406	2
191	388	2
191	379	2
191	332	2
191	282	2
191	273	2
191	272	2
191	254	2
191	228	2
191	214	2
191	175	2
191	155	2
191	138	2
191	87	2
191	61	2
191	71	3
192	511	0
192	510	0
192	505	0
192	504	0
192	497	0
192	492	0
192	476	0
192	475	0
192	446	0
192	445	0
192	418	0
192	417	0
192	416	0
192	413	0
192	412	0
192	403	0
192	366	0
192	361	0
192	347	0
192	322	0
192	321	0
192	302	0
192	300	0
192	296	0
192	295	0
192	245	0
192	226	0
192	221	0
192	220	0
192	211	0
192	205	0
192	204	0
192	189	0
192	188	0
192	165	0
192	164	0
192	144	0
192	143	0
192	122	0
192	121	0
192	112	0
192	111	0
192	99	0
192	98	0
192	56	0
192	55	0
192	50	0
192	42	0
192	41	0
192	36	0
192	35	0
192	30	0
192	24	0
192	503	1
192	496	1
192	493	1
192	461	1
192	433	1
192	421	1
192	420	1
192	407	1
192	389	1
192	378	1
192	367	1
192	360	1
192	346	1
192	333	1
192	312	1
192	311	1
192	301	1
192	283	1
192	265	1
192	255	1
192	244	1
192	229	1
192	215	1
192	197	1
192	196	1
192	174	1
192	154	1
192	137	1
192	130	1
192	85	1
192	72	1
192	60	1
192	49	1
192	29	1
192	23	1
192	460	2
192	434	2
192	406	2
192	388	2
192	379	2
192	332	2
192	282	2
192	273	2
192	272	2
192	254	2
192	228	2
192	214	2
192	175	2
192	155	2
192	138	2
192	87	2
192	61	2
192	71	3
193	511	0
193	510	0
193	505	0
193	504	0
193	497	0
193	492	0
193	476	0
193	475	0
193	446	0
193	445	0
193	418	0
193	417	0
193	416	0
193	413	0
193	412	0
193	403	0
193	366	0
193	361	0
193	347	0
193	322	0
193	321	0
193	302	0
193	300	0
193	296	0
193	295	0
193	245	0
193	226	0
193	221	0
193	220	0
193	211	0
193	205	0
193	204	0
193	189	0
193	188	0
193	165	0
193	164	0
193	144	0
193	143	0
193	122	0
193	121	0
193	112	0
193	111	0
193	99	0
193	98	0
193	56	0
193	55	0
193	50	0
193	42	0
193	41	0
193	36	0
193	35	0
193	30	0
193	24	0
193	503	1
193	496	1
193	493	1
193	461	1
193	433	1
193	421	1
193	420	1
193	407	1
193	389	1
193	378	1
193	367	1
193	360	1
193	346	1
193	333	1
193	312	1
193	311	1
193	301	1
193	283	1
193	265	1
193	255	1
193	244	1
193	229	1
193	215	1
193	197	1
193	196	1
193	174	1
193	154	1
193	137	1
193	130	1
193	85	1
193	72	1
193	60	1
193	49	1
193	29	1
193	23	1
193	460	2
193	434	2
193	406	2
193	388	2
193	379	2
193	332	2
193	282	2
193	273	2
193	272	2
193	254	2
193	228	2
193	214	2
193	175	2
193	155	2
193	138	2
193	87	2
193	61	2
193	71	3
194	511	0
194	510	0
194	505	0
194	504	0
194	497	0
194	492	0
194	476	0
194	475	0
194	446	0
194	445	0
194	418	0
194	417	0
194	416	0
194	413	0
194	412	0
194	403	0
194	366	0
194	361	0
194	347	0
194	322	0
194	321	0
194	302	0
194	300	0
194	296	0
194	295	0
194	245	0
194	226	0
194	221	0
194	220	0
194	211	0
194	205	0
194	204	0
194	189	0
194	188	0
194	165	0
194	164	0
194	144	0
194	143	0
194	122	0
194	121	0
194	112	0
194	111	0
194	99	0
194	98	0
194	56	0
194	55	0
194	50	0
194	42	0
194	41	0
194	36	0
194	35	0
194	30	0
194	24	0
194	503	1
194	496	1
194	493	1
194	461	1
194	433	1
194	421	1
194	420	1
194	407	1
194	389	1
194	378	1
194	367	1
194	360	1
194	346	1
194	333	1
194	312	1
194	311	1
194	301	1
194	283	1
194	265	1
194	255	1
194	244	1
194	229	1
194	215	1
194	197	1
194	196	1
194	174	1
194	154	1
194	137	1
194	130	1
194	85	1
194	72	1
194	60	1
194	49	1
194	29	1
194	23	1
194	460	2
194	436	2
194	435	2
194	406	2
194	388	2
194	379	2
194	341	2
194	340	2
194	282	2
194	273	2
194	272	2
194	254	2
194	228	2
194	214	2
194	175	2
194	155	2
194	138	2
194	89	2
194	88	2
194	61	2
194	71	3
195	511	0
195	510	0
195	505	0
195	504	0
195	497	0
195	492	0
195	476	0
195	475	0
195	446	0
195	445	0
195	418	0
195	417	0
195	416	0
195	413	0
195	412	0
195	403	0
195	366	0
195	361	0
195	347	0
195	322	0
195	321	0
195	302	0
195	300	0
195	296	0
195	295	0
195	245	0
195	226	0
195	221	0
195	220	0
195	211	0
195	205	0
195	204	0
195	189	0
195	188	0
195	165	0
195	164	0
195	144	0
195	143	0
195	122	0
195	121	0
195	112	0
195	111	0
195	99	0
195	98	0
195	56	0
195	55	0
195	50	0
195	42	0
195	41	0
195	36	0
195	35	0
195	30	0
195	24	0
195	503	1
195	496	1
195	493	1
195	461	1
195	433	1
195	421	1
195	420	1
195	407	1
195	389	1
195	378	1
195	367	1
195	360	1
195	346	1
195	333	1
195	312	1
195	311	1
195	301	1
195	283	1
195	265	1
195	255	1
195	244	1
195	229	1
195	215	1
195	197	1
195	196	1
195	174	1
195	154	1
195	137	1
195	130	1
195	85	1
195	72	1
195	60	1
195	49	1
195	29	1
195	23	1
195	460	2
195	436	2
195	435	2
195	406	2
195	388	2
195	379	2
195	341	2
195	340	2
195	282	2
195	273	2
195	272	2
195	254	2
195	228	2
195	214	2
195	175	2
195	155	2
195	138	2
195	89	2
195	88	2
195	61	2
195	71	3
196	515	0
196	511	0
196	505	0
196	504	0
196	497	0
196	492	0
196	476	0
196	475	0
196	446	0
196	445	0
196	418	0
196	417	0
196	416	0
196	413	0
196	412	0
196	403	0
196	366	0
196	361	0
196	347	0
196	322	0
196	321	0
196	302	0
196	300	0
196	296	0
196	295	0
196	245	0
196	226	0
196	221	0
196	220	0
196	211	0
196	205	0
196	204	0
196	189	0
196	188	0
196	165	0
196	164	0
196	144	0
196	143	0
196	122	0
196	121	0
196	112	0
196	111	0
196	99	0
196	98	0
196	56	0
196	55	0
196	50	0
196	42	0
196	41	0
196	36	0
196	35	0
196	30	0
196	24	0
196	514	1
196	503	1
196	496	1
196	493	1
196	461	1
196	433	1
196	421	1
196	420	1
196	407	1
196	389	1
196	378	1
196	367	1
196	360	1
196	346	1
196	333	1
196	312	1
196	311	1
196	301	1
196	283	1
196	265	1
196	255	1
196	244	1
196	229	1
196	215	1
196	197	1
196	196	1
196	174	1
196	154	1
196	137	1
196	130	1
196	85	1
196	72	1
196	60	1
196	49	1
196	29	1
196	23	1
196	460	2
196	436	2
196	435	2
196	406	2
196	388	2
196	379	2
196	341	2
196	340	2
196	282	2
196	273	2
196	272	2
196	254	2
196	228	2
196	214	2
196	175	2
196	155	2
196	138	2
196	89	2
196	88	2
196	61	2
196	71	3
197	515	0
197	511	0
197	505	0
197	504	0
197	497	0
197	492	0
197	476	0
197	475	0
197	446	0
197	445	0
197	418	0
197	417	0
197	416	0
197	413	0
197	412	0
197	403	0
197	366	0
197	361	0
197	347	0
197	322	0
197	321	0
197	302	0
197	300	0
197	296	0
197	295	0
197	245	0
197	226	0
197	221	0
197	220	0
197	211	0
197	205	0
197	204	0
197	189	0
197	188	0
197	165	0
197	164	0
197	144	0
197	143	0
197	122	0
197	121	0
197	112	0
197	111	0
197	99	0
197	98	0
197	56	0
197	55	0
197	50	0
197	42	0
197	41	0
197	36	0
197	35	0
197	30	0
197	24	0
197	514	1
197	503	1
197	496	1
197	493	1
197	461	1
197	433	1
197	421	1
197	420	1
197	407	1
197	389	1
197	378	1
197	367	1
197	360	1
197	346	1
197	333	1
197	312	1
197	311	1
197	301	1
197	283	1
197	265	1
197	255	1
197	244	1
197	229	1
197	215	1
197	197	1
197	196	1
197	174	1
197	154	1
197	137	1
197	130	1
197	85	1
197	72	1
197	60	1
197	49	1
197	29	1
197	23	1
197	460	2
197	436	2
197	435	2
197	406	2
197	388	2
197	379	2
197	341	2
197	340	2
197	282	2
197	273	2
197	272	2
197	254	2
197	228	2
197	214	2
197	175	2
197	155	2
197	138	2
197	89	2
197	88	2
197	61	2
197	71	3
198	515	0
198	511	0
198	505	0
198	504	0
198	497	0
198	492	0
198	476	0
198	475	0
198	446	0
198	445	0
198	418	0
198	417	0
198	416	0
198	413	0
198	412	0
198	403	0
198	366	0
198	361	0
198	347	0
198	322	0
198	321	0
198	302	0
198	300	0
198	296	0
198	295	0
198	245	0
198	239	0
198	238	0
198	221	0
198	220	0
198	211	0
198	205	0
198	204	0
198	189	0
198	188	0
198	165	0
198	164	0
198	144	0
198	143	0
198	122	0
198	121	0
198	112	0
198	111	0
198	99	0
198	98	0
198	56	0
198	55	0
198	50	0
198	42	0
198	41	0
198	36	0
198	35	0
198	30	0
198	24	0
198	514	1
198	503	1
198	496	1
198	493	1
198	461	1
198	433	1
198	421	1
198	420	1
198	407	1
198	389	1
198	378	1
198	367	1
198	360	1
198	346	1
198	333	1
198	312	1
198	311	1
198	301	1
198	283	1
198	265	1
198	255	1
198	244	1
198	229	1
198	215	1
198	197	1
198	196	1
198	174	1
198	154	1
198	137	1
198	130	1
198	85	1
198	72	1
198	60	1
198	49	1
198	29	1
198	23	1
198	469	2
198	436	2
198	435	2
198	406	2
198	388	2
198	379	2
198	341	2
198	340	2
198	282	2
198	273	2
198	272	2
198	254	2
198	228	2
198	214	2
198	176	2
198	155	2
198	138	2
198	89	2
198	88	2
198	61	2
198	468	3
198	177	3
198	71	3
199	515	0
199	511	0
199	505	0
199	504	0
199	497	0
199	492	0
199	476	0
199	475	0
199	446	0
199	445	0
199	418	0
199	417	0
199	416	0
199	413	0
199	412	0
199	403	0
199	366	0
199	361	0
199	347	0
199	322	0
199	321	0
199	302	0
199	300	0
199	296	0
199	295	0
199	245	0
199	239	0
199	238	0
199	221	0
199	220	0
199	211	0
199	205	0
199	204	0
199	189	0
199	188	0
199	165	0
199	164	0
199	144	0
199	143	0
199	122	0
199	121	0
199	112	0
199	111	0
199	99	0
199	98	0
199	56	0
199	55	0
199	50	0
199	42	0
199	41	0
199	36	0
199	35	0
199	30	0
199	24	0
199	514	1
199	503	1
199	496	1
199	493	1
199	461	1
199	433	1
199	421	1
199	420	1
199	407	1
199	389	1
199	378	1
199	367	1
199	360	1
199	346	1
199	333	1
199	312	1
199	311	1
199	301	1
199	283	1
199	265	1
199	255	1
199	244	1
199	229	1
199	215	1
199	197	1
199	196	1
199	174	1
199	154	1
199	137	1
199	130	1
199	85	1
199	72	1
199	60	1
199	49	1
199	29	1
199	23	1
199	469	2
199	436	2
199	435	2
199	406	2
199	388	2
199	379	2
199	341	2
199	340	2
199	282	2
199	273	2
199	272	2
199	254	2
199	228	2
199	214	2
199	176	2
199	155	2
199	138	2
199	89	2
199	88	2
199	61	2
199	468	3
199	177	3
199	71	3
200	515	0
200	511	0
200	505	0
200	504	0
200	497	0
200	492	0
200	476	0
200	475	0
200	446	0
200	445	0
200	418	0
200	417	0
200	416	0
200	413	0
200	412	0
200	403	0
200	366	0
200	361	0
200	347	0
200	322	0
200	321	0
200	302	0
200	300	0
200	296	0
200	295	0
200	245	0
200	239	0
200	238	0
200	221	0
200	220	0
200	211	0
200	205	0
200	204	0
200	189	0
200	188	0
200	165	0
200	164	0
200	144	0
200	143	0
200	122	0
200	121	0
200	112	0
200	111	0
200	99	0
200	98	0
200	56	0
200	55	0
200	50	0
200	42	0
200	41	0
200	36	0
200	35	0
200	30	0
200	24	0
200	514	1
200	503	1
200	496	1
200	493	1
200	461	1
200	433	1
200	421	1
200	420	1
200	407	1
200	389	1
200	378	1
200	367	1
200	360	1
200	346	1
200	333	1
200	312	1
200	311	1
200	301	1
200	283	1
200	267	1
200	266	1
200	255	1
200	244	1
200	229	1
200	215	1
200	197	1
200	196	1
200	174	1
200	154	1
200	137	1
200	130	1
200	85	1
200	72	1
200	60	1
200	49	1
200	29	1
200	26	1
200	25	1
200	469	2
200	436	2
200	435	2
200	406	2
200	388	2
200	379	2
200	341	2
200	340	2
200	282	2
200	273	2
200	272	2
200	254	2
200	228	2
200	214	2
200	176	2
200	155	2
200	138	2
200	89	2
200	88	2
200	61	2
200	468	3
200	177	3
200	71	3
201	515	0
201	511	0
201	505	0
201	504	0
201	497	0
201	492	0
201	476	0
201	475	0
201	446	0
201	445	0
201	418	0
201	417	0
201	416	0
201	413	0
201	412	0
201	403	0
201	366	0
201	361	0
201	347	0
201	322	0
201	321	0
201	302	0
201	300	0
201	296	0
201	295	0
201	245	0
201	239	0
201	238	0
201	221	0
201	220	0
201	211	0
201	205	0
201	204	0
201	189	0
201	188	0
201	165	0
201	164	0
201	144	0
201	143	0
201	122	0
201	121	0
201	112	0
201	111	0
201	99	0
201	98	0
201	56	0
201	55	0
201	50	0
201	42	0
201	41	0
201	36	0
201	35	0
201	30	0
201	24	0
201	514	1
201	503	1
201	496	1
201	493	1
201	461	1
201	433	1
201	421	1
201	420	1
201	407	1
201	389	1
201	378	1
201	367	1
201	360	1
201	346	1
201	333	1
201	312	1
201	311	1
201	301	1
201	283	1
201	267	1
201	266	1
201	255	1
201	244	1
201	229	1
201	215	1
201	197	1
201	196	1
201	174	1
201	154	1
201	137	1
201	130	1
201	85	1
201	72	1
201	60	1
201	49	1
201	29	1
201	26	1
201	25	1
201	469	2
201	436	2
201	435	2
201	406	2
201	388	2
201	379	2
201	341	2
201	340	2
201	282	2
201	273	2
201	272	2
201	254	2
201	228	2
201	214	2
201	176	2
201	155	2
201	138	2
201	89	2
201	88	2
201	61	2
201	468	3
201	177	3
201	71	3
202	515	0
202	511	0
202	505	0
202	504	0
202	497	0
202	492	0
202	476	0
202	475	0
202	446	0
202	445	0
202	418	0
202	417	0
202	416	0
202	413	0
202	412	0
202	403	0
202	366	0
202	361	0
202	347	0
202	322	0
202	321	0
202	302	0
202	300	0
202	296	0
202	295	0
202	245	0
202	239	0
202	238	0
202	221	0
202	220	0
202	211	0
202	205	0
202	204	0
202	189	0
202	188	0
202	165	0
202	164	0
202	144	0
202	143	0
202	122	0
202	121	0
202	112	0
202	111	0
202	99	0
202	98	0
202	56	0
202	55	0
202	50	0
202	42	0
202	41	0
202	36	0
202	35	0
202	30	0
202	24	0
202	514	1
202	503	1
202	496	1
202	493	1
202	461	1
202	433	1
202	421	1
202	420	1
202	407	1
202	389	1
202	378	1
202	367	1
202	360	1
202	346	1
202	333	1
202	312	1
202	311	1
202	301	1
202	283	1
202	267	1
202	266	1
202	255	1
202	244	1
202	229	1
202	215	1
202	197	1
202	196	1
202	174	1
202	154	1
202	137	1
202	130	1
202	85	1
202	72	1
202	60	1
202	49	1
202	29	1
202	26	1
202	25	1
202	469	2
202	436	2
202	435	2
202	406	2
202	388	2
202	379	2
202	341	2
202	340	2
202	282	2
202	273	2
202	272	2
202	254	2
202	228	2
202	214	2
202	176	2
202	155	2
202	138	2
202	89	2
202	88	2
202	61	2
202	468	3
202	177	3
202	71	3
203	515	0
203	511	0
203	505	0
203	504	0
203	497	0
203	492	0
203	476	0
203	475	0
203	446	0
203	445	0
203	418	0
203	417	0
203	416	0
203	413	0
203	412	0
203	403	0
203	366	0
203	361	0
203	347	0
203	322	0
203	321	0
203	302	0
203	300	0
203	296	0
203	295	0
203	245	0
203	239	0
203	238	0
203	221	0
203	220	0
203	211	0
203	205	0
203	204	0
203	189	0
203	188	0
203	165	0
203	164	0
203	144	0
203	143	0
203	122	0
203	121	0
203	112	0
203	111	0
203	99	0
203	98	0
203	56	0
203	55	0
203	50	0
203	42	0
203	41	0
203	36	0
203	35	0
203	30	0
203	24	0
203	514	1
203	503	1
203	496	1
203	493	1
203	461	1
203	433	1
203	421	1
203	420	1
203	407	1
203	389	1
203	378	1
203	367	1
203	360	1
203	346	1
203	333	1
203	312	1
203	311	1
203	301	1
203	283	1
203	267	1
203	266	1
203	255	1
203	244	1
203	229	1
203	215	1
203	197	1
203	196	1
203	174	1
203	154	1
203	137	1
203	130	1
203	85	1
203	72	1
203	60	1
203	49	1
203	29	1
203	26	1
203	25	1
203	469	2
203	436	2
203	435	2
203	406	2
203	388	2
203	379	2
203	341	2
203	340	2
203	282	2
203	273	2
203	272	2
203	254	2
203	228	2
203	214	2
203	176	2
203	155	2
203	138	2
203	89	2
203	88	2
203	61	2
203	468	3
203	177	3
203	71	3
204	515	0
204	511	0
204	505	0
204	504	0
204	497	0
204	492	0
204	476	0
204	475	0
204	446	0
204	445	0
204	418	0
204	417	0
204	416	0
204	413	0
204	412	0
204	403	0
204	366	0
204	361	0
204	347	0
204	322	0
204	321	0
204	302	0
204	300	0
204	296	0
204	295	0
204	245	0
204	239	0
204	238	0
204	221	0
204	220	0
204	211	0
204	205	0
204	204	0
204	189	0
204	188	0
204	165	0
204	164	0
204	144	0
204	143	0
204	122	0
204	121	0
204	112	0
204	111	0
204	99	0
204	98	0
204	56	0
204	55	0
204	50	0
204	42	0
204	41	0
204	36	0
204	35	0
204	30	0
204	24	0
204	514	1
204	503	1
204	496	1
204	493	1
204	461	1
204	433	1
204	421	1
204	420	1
204	407	1
204	389	1
204	378	1
204	367	1
204	360	1
204	346	1
204	333	1
204	312	1
204	311	1
204	301	1
204	283	1
204	267	1
204	266	1
204	255	1
204	244	1
204	229	1
204	215	1
204	197	1
204	196	1
204	174	1
204	154	1
204	137	1
204	130	1
204	85	1
204	72	1
204	60	1
204	49	1
204	29	1
204	26	1
204	25	1
204	469	2
204	436	2
204	435	2
204	406	2
204	395	2
204	394	2
204	379	2
204	341	2
204	340	2
204	282	2
204	273	2
204	272	2
204	254	2
204	228	2
204	214	2
204	176	2
204	155	2
204	138	2
204	89	2
204	88	2
204	61	2
204	468	3
204	177	3
204	71	3
205	515	0
205	511	0
205	505	0
205	504	0
205	497	0
205	492	0
205	476	0
205	475	0
205	446	0
205	445	0
205	418	0
205	417	0
205	416	0
205	413	0
205	412	0
205	403	0
205	366	0
205	361	0
205	347	0
205	322	0
205	321	0
205	302	0
205	300	0
205	296	0
205	295	0
205	245	0
205	239	0
205	238	0
205	221	0
205	220	0
205	211	0
205	205	0
205	204	0
205	189	0
205	188	0
205	165	0
205	164	0
205	144	0
205	143	0
205	122	0
205	121	0
205	112	0
205	111	0
205	99	0
205	98	0
205	56	0
205	55	0
205	50	0
205	42	0
205	41	0
205	36	0
205	35	0
205	30	0
205	24	0
205	514	1
205	503	1
205	496	1
205	493	1
205	461	1
205	433	1
205	421	1
205	420	1
205	407	1
205	389	1
205	378	1
205	367	1
205	360	1
205	346	1
205	333	1
205	312	1
205	311	1
205	301	1
205	283	1
205	267	1
205	266	1
205	255	1
205	244	1
205	229	1
205	215	1
205	197	1
205	196	1
205	174	1
205	154	1
205	137	1
205	130	1
205	85	1
205	72	1
205	60	1
205	49	1
205	29	1
205	26	1
205	25	1
205	469	2
205	436	2
205	435	2
205	406	2
205	395	2
205	394	2
205	379	2
205	341	2
205	340	2
205	290	2
205	289	2
205	273	2
205	272	2
205	254	2
205	228	2
205	214	2
205	176	2
205	155	2
205	138	2
205	89	2
205	88	2
205	61	2
205	468	3
205	177	3
205	71	3
206	515	0
206	511	0
206	505	0
206	504	0
206	497	0
206	492	0
206	476	0
206	475	0
206	446	0
206	445	0
206	418	0
206	417	0
206	416	0
206	413	0
206	412	0
206	403	0
206	366	0
206	361	0
206	347	0
206	322	0
206	321	0
206	302	0
206	300	0
206	296	0
206	295	0
206	245	0
206	239	0
206	238	0
206	221	0
206	220	0
206	211	0
206	205	0
206	204	0
206	189	0
206	188	0
206	165	0
206	164	0
206	144	0
206	143	0
206	122	0
206	121	0
206	112	0
206	111	0
206	99	0
206	98	0
206	56	0
206	55	0
206	50	0
206	42	0
206	41	0
206	36	0
206	35	0
206	30	0
206	24	0
206	514	1
206	503	1
206	496	1
206	493	1
206	461	1
206	433	1
206	421	1
206	420	1
206	407	1
206	389	1
206	378	1
206	367	1
206	360	1
206	346	1
206	333	1
206	312	1
206	311	1
206	301	1
206	283	1
206	267	1
206	266	1
206	255	1
206	244	1
206	229	1
206	215	1
206	197	1
206	196	1
206	174	1
206	154	1
206	137	1
206	131	1
206	85	1
206	72	1
206	60	1
206	49	1
206	29	1
206	26	1
206	25	1
206	469	2
206	436	2
206	435	2
206	406	2
206	395	2
206	394	2
206	379	2
206	341	2
206	340	2
206	290	2
206	289	2
206	273	2
206	272	2
206	254	2
206	228	2
206	214	2
206	176	2
206	155	2
206	138	2
206	132	2
206	89	2
206	88	2
206	61	2
206	468	3
206	177	3
206	71	3
207	515	0
207	511	0
207	505	0
207	504	0
207	497	0
207	492	0
207	476	0
207	475	0
207	446	0
207	445	0
207	418	0
207	417	0
207	416	0
207	413	0
207	412	0
207	403	0
207	366	0
207	361	0
207	347	0
207	322	0
207	321	0
207	302	0
207	300	0
207	296	0
207	295	0
207	245	0
207	239	0
207	238	0
207	221	0
207	220	0
207	211	0
207	205	0
207	204	0
207	189	0
207	188	0
207	165	0
207	164	0
207	144	0
207	143	0
207	122	0
207	121	0
207	112	0
207	111	0
207	99	0
207	98	0
207	56	0
207	55	0
207	50	0
207	42	0
207	41	0
207	36	0
207	35	0
207	30	0
207	24	0
207	514	1
207	503	1
207	496	1
207	493	1
207	461	1
207	433	1
207	421	1
207	420	1
207	407	1
207	389	1
207	378	1
207	367	1
207	360	1
207	346	1
207	333	1
207	312	1
207	311	1
207	301	1
207	283	1
207	267	1
207	266	1
207	255	1
207	244	1
207	229	1
207	215	1
207	197	1
207	196	1
207	174	1
207	154	1
207	137	1
207	131	1
207	85	1
207	72	1
207	60	1
207	49	1
207	29	1
207	26	1
207	25	1
207	469	2
207	436	2
207	435	2
207	406	2
207	395	2
207	394	2
207	379	2
207	341	2
207	340	2
207	290	2
207	289	2
207	273	2
207	272	2
207	254	2
207	228	2
207	214	2
207	176	2
207	155	2
207	138	2
207	132	2
207	89	2
207	88	2
207	61	2
207	468	3
207	177	3
207	71	3
208	515	0
208	511	0
208	505	0
208	504	0
208	497	0
208	492	0
208	476	0
208	475	0
208	446	0
208	445	0
208	418	0
208	417	0
208	416	0
208	413	0
208	412	0
208	403	0
208	366	0
208	361	0
208	347	0
208	322	0
208	321	0
208	302	0
208	300	0
208	296	0
208	295	0
208	245	0
208	239	0
208	238	0
208	221	0
208	220	0
208	211	0
208	205	0
208	204	0
208	189	0
208	188	0
208	165	0
208	164	0
208	144	0
208	143	0
208	122	0
208	121	0
208	112	0
208	111	0
208	99	0
208	98	0
208	56	0
208	55	0
208	50	0
208	42	0
208	41	0
208	36	0
208	35	0
208	30	0
208	24	0
208	514	1
208	503	1
208	496	1
208	493	1
208	461	1
208	433	1
208	421	1
208	420	1
208	407	1
208	389	1
208	378	1
208	367	1
208	360	1
208	346	1
208	333	1
208	312	1
208	311	1
208	301	1
208	283	1
208	267	1
208	266	1
208	255	1
208	244	1
208	229	1
208	215	1
208	197	1
208	196	1
208	174	1
208	154	1
208	137	1
208	131	1
208	85	1
208	72	1
208	60	1
208	49	1
208	29	1
208	26	1
208	25	1
208	469	2
208	436	2
208	435	2
208	406	2
208	395	2
208	394	2
208	379	2
208	341	2
208	340	2
208	290	2
208	289	2
208	273	2
208	272	2
208	254	2
208	228	2
208	214	2
208	176	2
208	155	2
208	138	2
208	132	2
208	89	2
208	88	2
208	61	2
208	468	3
208	177	3
208	71	3
209	515	0
209	511	0
209	505	0
209	504	0
209	497	0
209	492	0
209	476	0
209	475	0
209	446	0
209	445	0
209	418	0
209	417	0
209	416	0
209	413	0
209	412	0
209	403	0
209	366	0
209	361	0
209	347	0
209	322	0
209	321	0
209	302	0
209	300	0
209	296	0
209	295	0
209	245	0
209	239	0
209	238	0
209	221	0
209	220	0
209	211	0
209	205	0
209	204	0
209	189	0
209	188	0
209	165	0
209	164	0
209	144	0
209	143	0
209	122	0
209	121	0
209	112	0
209	111	0
209	99	0
209	98	0
209	56	0
209	55	0
209	50	0
209	42	0
209	41	0
209	36	0
209	35	0
209	30	0
209	24	0
209	514	1
209	503	1
209	496	1
209	493	1
209	461	1
209	433	1
209	421	1
209	420	1
209	407	1
209	389	1
209	378	1
209	367	1
209	360	1
209	346	1
209	333	1
209	312	1
209	311	1
209	301	1
209	283	1
209	267	1
209	266	1
209	255	1
209	244	1
209	229	1
209	215	1
209	197	1
209	196	1
209	174	1
209	154	1
209	137	1
209	131	1
209	85	1
209	72	1
209	60	1
209	49	1
209	29	1
209	26	1
209	25	1
209	469	2
209	436	2
209	435	2
209	406	2
209	395	2
209	394	2
209	379	2
209	341	2
209	340	2
209	290	2
209	289	2
209	273	2
209	272	2
209	254	2
209	228	2
209	214	2
209	176	2
209	156	2
209	138	2
209	132	2
209	89	2
209	88	2
209	61	2
209	468	3
209	177	3
209	76	3
209	75	3
209	157	4
210	515	0
210	511	0
210	505	0
210	504	0
210	497	0
210	492	0
210	476	0
210	475	0
210	446	0
210	445	0
210	418	0
210	417	0
210	416	0
210	413	0
210	412	0
210	403	0
210	366	0
210	361	0
210	347	0
210	322	0
210	321	0
210	302	0
210	300	0
210	296	0
210	295	0
210	245	0
210	239	0
210	238	0
210	221	0
210	220	0
210	211	0
210	205	0
210	204	0
210	189	0
210	188	0
210	165	0
210	164	0
210	144	0
210	143	0
210	122	0
210	121	0
210	112	0
210	111	0
210	99	0
210	98	0
210	56	0
210	55	0
210	50	0
210	42	0
210	41	0
210	36	0
210	35	0
210	30	0
210	24	0
210	514	1
210	503	1
210	496	1
210	493	1
210	461	1
210	433	1
210	421	1
210	420	1
210	407	1
210	389	1
210	378	1
210	367	1
210	360	1
210	346	1
210	333	1
210	312	1
210	311	1
210	301	1
210	283	1
210	267	1
210	266	1
210	255	1
210	244	1
210	229	1
210	215	1
210	197	1
210	196	1
210	174	1
210	154	1
210	137	1
210	131	1
210	85	1
210	72	1
210	60	1
210	49	1
210	29	1
210	26	1
210	25	1
210	469	2
210	436	2
210	435	2
210	406	2
210	395	2
210	394	2
210	379	2
210	341	2
210	340	2
210	290	2
210	289	2
210	273	2
210	272	2
210	259	2
210	258	2
210	228	2
210	214	2
210	176	2
210	156	2
210	138	2
210	132	2
210	89	2
210	88	2
210	61	2
210	468	3
210	177	3
210	76	3
210	75	3
210	157	4
211	515	0
211	511	0
211	505	0
211	504	0
211	497	0
211	492	0
211	476	0
211	475	0
211	446	0
211	445	0
211	418	0
211	417	0
211	416	0
211	413	0
211	412	0
211	403	0
211	366	0
211	361	0
211	347	0
211	322	0
211	321	0
211	302	0
211	300	0
211	296	0
211	295	0
211	245	0
211	239	0
211	238	0
211	221	0
211	220	0
211	211	0
211	205	0
211	204	0
211	189	0
211	188	0
211	165	0
211	164	0
211	144	0
211	143	0
211	122	0
211	121	0
211	112	0
211	111	0
211	99	0
211	98	0
211	56	0
211	55	0
211	50	0
211	42	0
211	41	0
211	36	0
211	35	0
211	30	0
211	24	0
211	514	1
211	503	1
211	496	1
211	493	1
211	461	1
211	433	1
211	421	1
211	420	1
211	407	1
211	389	1
211	378	1
211	367	1
211	360	1
211	346	1
211	333	1
211	312	1
